CHILD;PARENT;DESCR
3899;389;Unspecified hearing loss
393-398;390-459;Chronic Rheumatic Heart Disease
396;393-398;Diseases of mitral and aortic valves
3962;396;Mitral valve insufficiency and aortic valve stenosis
3963;396;Mitral valve insufficiency and aortic valve insufficiency
397;393-398;Diseases of other endocardial structures
3970;397;Diseases of tricuspid valve
401-405;390-459;Hypertensive Disease
401;401-405;Essential hypertension
4011;401;Benign essential hypertension
4019;401;Unspecified essential hypertension
411;410-414;Other acute and subacute forms of ischemic heart disease
4111;411;Intermediate coronary syndrome
413;410-414;Angina pectoris
4139;413;Other and unspecified angina pectoris
414;410-414;Other forms of chronic ischemic heart disease
4142;414;Chronic total occlusion of coronary artery
4148;414;Other specified forms of chronic ischemic heart disease
415-417;390-459;Diseases Of Pulmonary Circulation
416;415-417;Chronic pulmonary heart disease
4168;416;Other chronic pulmonary heart diseases
420-429;390-459;Other Forms Of Heart Disease
421;420-429;Acute and subacute endocarditis
4210;421;Acute and subacute bacterial endocarditis
423;420-429;Other diseases of pericardium
4239;423;Unspecified disease of pericardium
424;420-429;Other diseases of endocardium
4240;424;Mitral valve disorders
4241;424;Aortic valve disorders
425;420-429;Cardiomyopathy
4254;425;Other primary cardiomyopathies
426;420-429;Conduction disorders
4260;426;Atrioventricular block, complete
4263;426;Other left bundle branch block
4264;426;Right bundle branch block
427;420-429;Cardiac dysrhythmias
4270;427;Paroxysmal supraventricular tachycardia
4271;427;Paroxysmal ventricular tachycardia
4275;427;Cardiac arrest
428;420-429;Heart failure
4280;428;Congestive heart failure, unspecified
429;420-429;Ill-defined descriptions and complications of heart disease
4299;429;Heart disease, unspecified
432;430-438;Other and unspecified intracranial hemorrhage
4321;432;Subdural hemorrhage
435;430-438;Transient cerebral ischemia
4359;435;Unspecified transient cerebral ischemia
437;430-438;Other and ill-defined cerebrovascular disease
4370;437;Cerebral atherosclerosis
4373;437;Cerebral aneurysm, nonruptured
440-449;390-459;Diseases Of Arteries, Arterioles, And Capillaries
440;440-449;Atherosclerosis
4400;440;Atherosclerosis of aorta
4401;440;Atherosclerosis of renal artery
4404;440;Chronic total occlusion of artery of the extremities
441;440-449;Aortic aneurysm and dissection
4412;441;Thoracic aneurysm without mention of rupture
4414;441;Abdominal aneurysm without mention of rupture
443;440-449;Other peripheral vascular disease
4430;443;Raynaud's syndrome
4439;443;Peripheral vascular disease, unspecified
455;451-459;Hemorrhoids
4550;455;Internal hemorrhoids without mention of complication
4552;455;Internal hemorrhoids with other complication
4556;455;Unspecified hemorrhoids without mention of complication
456;451-459;Varicose veins of other sites
4561;456;Esophageal varices without mention of bleeding
457;451-459;Noninfectious disorders of lymphatic channels
4571;457;Other lymphedema
458;451-459;Hypotension
4580;458;Orthostatic hypotension
4588;458;Other specified hypotension
4589;458;Hypotension, unspecified
459;451-459;Other disorders of circulatory system
4592;459;Compression of vein
465;460-466;Acute upper respiratory infections of multiple or unspecified sites
4659;465;Acute upper respiratory infections of unspecified site
466;460-466;Acute bronchitis and bronchiolitis
4660;466;Acute bronchitis
470-478;460-519;Other Diseases Of Upper Respiratory Tract
473;470-478;Chronic sinusitis
4739;473;Unspecified sinusitis (chronic)
477;470-478;Allergic rhinitis
4779;477;Allergic rhinitis, cause unspecified
482;480-488;Other bacterial pneumonia
4829;482;Bacterial pneumonia, unspecified
487;480-488;Influenza
4871;487;Influenza with other respiratory manifestations
492;490-496;Emphysema
4928;492;Other emphysema
494;490-496;Bronchiectasis
4940;494;Bronchiectasis without acute exacerbation
500-508;460-519;Pneumoconioses And Other Lung Diseases Due To External Agents
507;500-508;Pneumonitis due to solids and liquids
5070;507;Pneumonitis due to inhalation of food or vomitus
511;510-519;Pleurisy
5119;511;Unspecified pleural effusion
512;510-519;Pneumothorax and air leak
5121;512;Iatrogenic pneumothorax
518;510-519;Other diseases of lung
5180;518;Pulmonary collapse
5184;518;Acute edema of lung, unspecified
530-539;520-579;Diseases Of Esophagus, Stomach, And Duodenum
530;530-539;Diseases of esophagus
5303;530;Stricture and stenosis of esophagus
5305;530;Dyskinesia of esophagus
536;530-539;Disorders of function of stomach
5363;536;Gastroparesis
5368;536;Dyspepsia and other specified disorders of function of stomach
540-543;520-579;Appendicitis
540;540-543;Acute appendicitis
5409;540;Acute appendicitis without mention of peritonitis
550-553;520-579;Hernia Of Abdominal Cavity
553;550-553;Other hernia of abdominal cavity without mention of obstruction or gangrene
5531;553;Umbilical hernia without mention of obstruction or gangrene
5533;553;Diaphragmatic hernia without mention of obstruction or gangrene
555-558;520-579;Noninfective Enteritis And Colitis
555;555-558;Regional enteritis
5559;555;Regional enteritis of unspecified site
556;555-558;Ulcerative enterocolitis
5569;556;Ulcerative colitis, unspecified
557;555-558;Vascular insufficiency of intestine
5570;557;Acute vascular insufficiency of intestine
5579;557;Unspecified vascular insufficiency of intestine
558;555-558;Other and unspecified noninfectious gastroenteritis and colitis
5589;558;Other and unspecified noninfectious gastroenteritis and colitis
560-569;520-579;Other Diseases Of Intestines And Peritoneum
560;560-569;Intestinal obstruction without mention of hernia
5601;560;Paralytic ileus
5609;560;Unspecified intestinal obstruction
564;560-569;Functional digestive disorders not elsewhere classified
5641;564;Irritable bowel syndrome
568;560-569;Other disorders of peritoneum
5680;568;Peritoneal adhesions (postoperative) (postinfection)
569;560-569;Other disorders of intestine
5693;569;Hemorrhage of rectum and anus
571;570-579;Chronic liver disease and cirrhosis
5711;571;Acute alcoholic hepatitis
5712;571;Alcoholic cirrhosis of liver
5715;571;Cirrhosis of liver without mention of alcohol
5718;571;Other chronic nonalcoholic liver disease
572;570-579;Liver abscess and sequelae of chronic liver disease
5722;572;Hepatic encephalopathy
5723;572;Portal hypertension
5724;572;Hepatorenal syndrome
5728;572;Other sequelae of chronic liver disease
573;570-579;Other disorders of liver
5733;573;Hepatitis, unspecified
5738;573;Other specified disorders of liver
576;570-579;Other disorders of biliary tract
5761;576;Cholangitis
5762;576;Obstruction of bile duct
5768;576;Other specified disorders of biliary tract
577;570-579;Diseases of pancreas
5770;577;Acute pancreatitis
5771;577;Chronic pancreatitis
5772;577;Cyst and pseudocyst of pancreas
5778;577;Other specified diseases of pancreas
578;570-579;Gastrointestinal hemorrhage
5780;578;Hematemesis
5781;578;Blood in stool
5789;578;Hemorrhage of gastrointestinal tract, unspecified
579;570-579;Intestinal malabsorption
5790;579;Celiac disease
580-589;580-629;Nephritis, Nephrotic Syndrome, And Nephrosis
583;580-589;Nephritis and nephropathy not specified as acute or chronic
5839;583;Nephritis and nephropathy, not specified as acute or chronic, with unspecified pathological lesion in kidney
584;580-589;Acute kidney failure
5845;584;Acute kidney failure with lesion of tubular necrosis
5849;584;Acute kidney failure, unspecified
585;580-589;Chronic kidney disease (ckd)
5852;585;Chronic kidney disease, Stage II (mild)
5853;585;Chronic kidney disease, Stage III (moderate)
5854;585;Chronic kidney disease, Stage IV (severe)
5855;585;Chronic kidney disease, Stage V
5856;585;End stage renal disease
5859;585;Chronic kidney disease, unspecified
592;590-599;Calculus of kidney and ureter
5920;592;Calculus of kidney
5921;592;Calculus of ureter
593;590-599;Other disorders of kidney and ureter
5939;593;Unspecified disorder of kidney and ureter
599;590-599;Other disorders of urethra and urinary tract
5990;599;Urinary tract infection, site not specified
617-629;580-629;Other Disorders Of Female Genital Tract
620;617-629;Noninflammatory disorders of ovary fallopian tube and broad ligament
6202;620;Other and unspecified ovarian cyst
625;617-629;Pain and other symptoms associated with female genital organs
6256;625;Stress incontinence, female
626;617-629;Disorders of menstruation and other abnormal bleeding from female genital tract
6262;626;Excessive or frequent menstruation
680-709;ROOT;Diseases Of The Skin And Subcutaneous Tissue
680-686;680-709;Infections Of Skin And Subcutaneous Tissue
682;680-686;Other cellulitis and abscess
6820;682;Cellulitis and abscess of face
6822;682;Cellulitis and abscess of trunk
6823;682;Cellulitis and abscess of upper arm and forearm
6824;682;Cellulitis and abscess of hand, except fingers and thumb
6826;682;Cellulitis and abscess of leg, except foot
6827;682;Cellulitis and abscess of foot, except toes
690-698;680-709;Other Inflammatory Conditions Of Skin And Subcutaneous Tissue
692;690-698;Contact dermatitis and other eczema
6929;692;Contact dermatitis and other eczema, unspecified cause
693;690-698;Dermatitis due to substances taken internally
6930;693;Dermatitis due to drugs and medicines taken internally
696;690-698;Psoriasis and similar disorders
6960;696;Psoriatic arthropathy
6961;696;Other psoriasis
698;690-698;Pruritus and related conditions
6989;698;Unspecified pruritic disorder
700-709;680-709;Other Diseases Of Skin And Subcutaneous Tissue
707;700-709;Chronic ulcer of skin
7078;707;Chronic ulcer of other specified sites
710-719;710-739;Arthropathies And Related Disorders
710;710-719;Diffuse diseases of connective tissue
7100;710;Systemic lupus erythematosus
7102;710;Sicca syndrome
713;710-719;Arthropathy associated with other disorders classified elsewhere
7135;713;Arthropathy associated with neurological disorders
714;710-719;Rheumatoid arthritis and other inflammatory polyarthropathies
7140;714;Rheumatoid arthritis
719;710-719;Other and unspecified disorders of joint
7197;719;Difficulty in walking
720-724;710-739;Dorsopathies
721;720-724;Spondylosis and allied disorders
7210;721;Cervical spondylosis without myelopathy
7211;721;Cervical spondylosis with myelopathy
7213;721;Lumbosacral spondylosis without myelopathy
722;720-724;Intervertebral disc disorders
7220;722;Displacement of cervical intervertebral disc without myelopathy
723;720-724;Other disorders of cervical region
7230;723;Spinal stenosis in cervical region
7231;723;Cervicalgia
724;720-724;Other and unspecified disorders of back
7242;724;Lumbago
7243;724;Sciatica
7244;724;Thoracic or lumbosacral neuritis or radiculitis, unspecified
7245;724;Backache, unspecified
729;725-729;Other disorders of soft tissues
7291;729;Myalgia and myositis, unspecified
7295;729;Pain in limb
730-739;710-739;Osteopathies, Chondropathies, And Acquired Musculoskeletal Deformities
731;730-739;Osteitis deformans and osteopathies associated with other disorders classified elsewhere
7318;731;Other bone involvement in diseases classified elsewhere
738;730-739;Other acquired musculoskeletal deformity
7384;738;Acquired spondylolisthesis
740-759;ROOT;Congenital Anomalies
740--759;740-759;Congenital Anomalies
745;740--759;Bulbus cordis anomalies and anomalies of cardiac septal closure
7455;745;Ostium secundum type atrial septal defect
746;740--759;Other congenital anomalies of heart
7464;746;Congenital insufficiency of aortic valve
747;740--759;Other congenital anomalies of circulatory system
7470;747;Patent ductus arteriosus
760-763;760-779;Maternal Causes Of Perinatal Morbidity And Mortality
761;760-763;Fetus or newborn affected by maternal complications of pregnancy
7617;761;Malpresentation before labor affecting fetus or newborn
766;764-779;Disorders relating to long gestation and high birthweight
7661;766;"Other ""heavy-for-dates"" infants"
770;764-779;Other respiratory conditions of fetus and newborn
7706;770;Transitory tachypnea of newborn
774;764-779;Other perinatal jaundice
7742;774;Neonatal jaundice associated with preterm delivery
7746;774;Unspecified fetal and neonatal jaundice
775;764-779;Endocrine and metabolic disturbances specific to the fetus and newborn
7750;775;"Syndrome of ""infant of a diabetic mother"""
7756;775;Neonatal hypoglycemia
776;764-779;Hematological disorders of newborn
7766;776;Anemia of prematurity
778;764-779;Conditions involving the integument and temperature regulation of fetus and newborn
7783;778;Other hypothermia of newborn
7788;778;Other specified conditions involving the integument of fetus and newborn
0084;008;Intestinal infection due to other specified bacteria
00845;0084;Intestinal infection due to Clostridium difficile
0384;038;Septicemia due to other gram-negative organisms
03842;0384;Septicemia due to escherichia coli [E. coli]
03849;0384;Other septicemia due to gram-negative organisms
0410;041;Streptococcus infection in conditions classified elsewhere and of unspecified site
04102;0410;Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group B
04104;0410;Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group D [Enterococcus]
04109;0410;Streptococcus infection in conditions classified elsewhere and of unspecified site, other streptococcus
0411;041;Staphylococcus infection in conditions classified elsewhere and of unspecified site
04111;0411;Methicillin susceptible Staphylococcus aureus in conditions classified elsewhere and of unspecified site
04112;0411;Methicillin resistant Staphylococcus aureus in conditions classified elsewhere and of unspecified site
04119;0411;Staphylococcus infection in conditions classified elsewhere and of unspecified site, other staphylococcus
0414;041;Escherichia coli [e. coli] infection in conditions classified elsewhere and of unspecified site
04141;0414;Shiga toxin-producing Escherichia coli [E. coli] (STEC) O157
04142;0414;Other specified Shiga toxin-producing Escherichia coli [E. coli] (STEC)
04143;0414;Shiga toxin-producing Escherichia coli [E. coli] (STEC), unspecified
04149;0414;Other and unspecified Escherichia coli [E. coli]
0418;041;Other specified bacterial infections in conditions classified elsewhere and of unspecified site
04185;0418;Other specified bacterial infections in conditions classified elsewhere and of unspecified site, other gram-negative organisms
04186;0418;Helicobacter pylori [H. pylori]
070-079;001-139;Other Diseases Due To Viruses And Chlamydiae
070;070-079;Viral hepatitis
0703;070;Viral hepatitis b without mention of hepatic coma
07030;0703;Viral hepatitis B without mention of hepatic coma, acute or unspecified, without mention of hepatitis delta
07032;0703;Chronic viral hepatitis B without mention of hepatic coma without mention of hepatitis delta
0704;070;Other specified viral hepatitis with hepatic coma
07044;0704;Chronic hepatitis C with hepatic coma
0705;070;Other specified viral hepatitis without mention of hepatic coma
07054;0705;Chronic hepatitis C without mention of hepatic coma
0707;070;Unspecified viral hepatitis c
07070;0707;Unspecified viral hepatitis C without hepatic coma
079;070-079;Viral and chlamydial infection in conditions classified elsewhere and of unspecified site
0799;079;Unspecified viral and chlamydial infections
07999;0799;Unspecified viral infection
1988;198;Secondary malignant neoplasm of other specified sites
19889;1988;Secondary malignant neoplasm of other specified sites
200-209;140-239;Malignant Neoplasm Of Lymphatic And Hematopoietic Tissue
202;200-209;Other malignant neoplasms of lymphoid and histiocytic tissue
2028;202;Other malignant lymphomas
20280;2028;Other malignant lymphomas, unspecified site, extranodal and solid organ sites
203;200-209;Multiple myeloma and immunoproliferative neoplasms
2030;203;Multiple myeloma
20300;2030;Multiple myeloma, without mention of having achieved remission
204;200-209;Lymphoid leukemia
2041;204;Lymphoid leukemia chronic
20410;2041;Chronic lymphoid leukemia, without mention of having achieved remission
205;200-209;Myeloid leukemia
2050;205;Myeloid leukemia acute
20500;2050;Acute myeloid leukemia, without mention of having achieved remission
2387;238;Neoplasm of uncertain behavior of other lymphatic and hematopoietic tissues
23871;2387;Essential thrombocythemia
23875;2387;Myelodysplastic syndrome, unspecified
242;240-246;Thyrotoxicosis with or without goiter
2420;242;Toxic diffuse goiter
24200;2420;Toxic diffuse goiter without mention of thyrotoxic crisis or storm
2429;242;Thyrotoxicosis without mention of goiter or other cause
24290;2429;Thyrotoxicosis without mention of goiter or other cause, and without mention of thyrotoxic crisis or storm
249;249-259;Secondary diabetes mellitus
2490;249;Secondary diabetes mellitus without mention of complication
24900;2490;Secondary diabetes mellitus without mention of complication, not stated as uncontrolled, or unspecified
250;249-259;Diabetes mellitus
2500;250;Diabetes mellitus without mention of complication
25000;2500;Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
25001;2500;Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
25002;2500;Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
2501;250;Diabetes with ketoacidosis
25012;2501;Diabetes with ketoacidosis, type II or unspecified type, uncontrolled
25013;2501;Diabetes with ketoacidosis, type I [juvenile type], uncontrolled
2504;250;Diabetes with renal manifestations
25040;2504;Diabetes with renal manifestations, type II or unspecified type, not stated as uncontrolled
25041;2504;Diabetes with renal manifestations, type I [juvenile type], not stated as uncontrolled
25042;2504;Diabetes with renal manifestations, type II or unspecified type, uncontrolled
25043;2504;Diabetes with renal manifestations, type I [juvenile type], uncontrolled
2505;250;Diabetes with ophthalmic manifestations
25050;2505;Diabetes with ophthalmic manifestations, type II or unspecified type, not stated as uncontrolled
25051;2505;Diabetes with ophthalmic manifestations, type I [juvenile type], not stated as uncontrolled
25052;2505;Diabetes with ophthalmic manifestations, type II or unspecified type, uncontrolled
25053;2505;Diabetes with ophthalmic manifestations, type I [juvenile type], uncontrolled
2506;250;Diabetes with neurological manifestations
25060;2506;Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled
25061;2506;Diabetes with neurological manifestations, type I [juvenile type], not stated as uncontrolled
25062;2506;Diabetes with neurological manifestations, type II or unspecified type, uncontrolled
25063;2506;Diabetes with neurological manifestations, type I [juvenile type], uncontrolled
2507;250;Diabetes with peripheral circulatory disorders
25070;2507;Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
25072;2507;Diabetes with peripheral circulatory disorders, type II or unspecified type, uncontrolled
2508;250;Diabetes with other specified manifestations
25080;2508;Diabetes with other specified manifestations, type II or unspecified type, not stated as uncontrolled
25081;2508;Diabetes with other specified manifestations, type I [juvenile type], not stated as uncontrolled
25082;2508;Diabetes with other specified manifestations, type II or unspecified type, uncontrolled
25083;2508;Diabetes with other specified manifestations, type I [juvenile type], uncontrolled
2509;250;Diabetes with unspecified complication
25092;2509;Diabetes with unspecified complication, type II or unspecified type, uncontrolled
252;249-259;Disorders of parathyroid gland
2520;252;Hyperparathyroidism
25200;2520;Hyperparathyroidism, unspecified
25201;2520;Primary hyperparathyroidism
255;249-259;Disorders of adrenal glands
2554;255;Corticoadrenal insufficiency
25541;2554;Glucocorticoid deficiency
2740;274;Gouty arthropathy
27401;2740;Acute gouty arthropathy
2754;275;Disorders of calcium metabolism
27541;2754;Hypocalcemia
27542;2754;Hypercalcemia
2765;276;Volume depletion disorder
27650;2765;Volume depletion, unspecified
27651;2765;Dehydration
27652;2765;Hypovolemia
2766;276;Fluid overload disorder
27661;2766;Transfusion associated circulatory overload
27669;2766;Other fluid overload
277;270-279;Other and unspecified disorders of metabolism
2773;277;Amyloidosis
27739;2773;Other amyloidosis
278;270-279;Overweight, obesity and other hyperalimentation
2780;278;Overweight and obesity
27800;2780;Obesity, unspecified
27801;2780;Morbid obesity
284;280--289;Aplastic anemia and other bone marrow failure syndromes
2841;284;Pancytopenia
28411;2841;Antineoplastic chemotherapy induced pancytopenia
28412;2841;Other drug-induced pancytopenia
28419;2841;Other pancytopenia
2852;285;Anemia of chronic illness
28521;2852;Anemia in chronic kidney disease
28522;2852;Anemia in neoplastic disease
28529;2852;Anemia of other chronic disease
2873;287;Primary thrombocytopenia
